type,name,elevation_ft,iso_country,municipality,iata_code,coordinates
medium_airport,Myeik Airport,75.0,MM,Mkeik,MGZ,"98.62149810791016, 12.439800262451172"
medium_airport,Myitkyina Airport,475.0,MM,Myitkyina,MYT,"97.35189819335938, 25.38360023498535"
small_airport,Mawlamyine Airport,52.0,MM,Mawlamyine,MNU,"97.66069793701172, 16.444700241088867"
small_airport,Manaung Airport,102.0,MM,Manaung,MGU,"93.68890380859375, 18.845800399780273"
medium_airport,Momeik Airport,600.0,MM,nan,MOE,"96.64530181884766, 23.092500686645508"
medium_airport,Mong Hsat Airport,1875.0,MM,Mong Hsat,MOG,"99.25679779052734, 20.516799926757812"
small_airport,Mong Tong Airport,1840.0,MM,Mong Tong,MGK,"98.8989028930664, 20.29669952392578"
small_airport,Magway Airport,279.0,MM,Magway,MWQ,"94.941399, 20.1656"
small_airport,Monywar Airport,298.0,MM,Monywar,NYW,"95.093479, 22.221638"
medium_airport,Namsang Airport,3100.0,MM,Namsang,NMS,"97.73590087890625, 20.890499114990234"
small_airport,Namtu Airport,2000.0,MM,Namtu,NMT,"97.383003, 23.083"
small_airport,Hpa-N Airport,150.0,MM,Hpa-N,PAA,"97.67459869384766, 16.893699645996094"
small_airport,Pauk Airport,249.0,MM,Pauk,PAU,"94.48690032958984, 21.449199676513672"
small_airport,Pathein Airport,20.0,MM,Pathein,BSX,"94.7799, 16.815201"
small_airport,Hpapun Airport,300.0,MM,Pa Pun,PPU,"97.449798584, 18.0666999817"
medium_airport,Putao Airport,1500.0,MM,Putao,PBU,"97.42630004882812, 27.32990074157715"
small_airport,Pakhokku Airport,151.0,MM,Pakhokku,PKK,"95.11125, 21.4043"
small_airport,Pyay Airport,120.0,MM,Pye,PRU,"95.26599884033203, 18.824499130249023"
medium_airport,Sittwe Airport,27.0,MM,Sittwe,AKY,"92.87259674072266, 20.132699966430664"
medium_airport,Thandwe Airport,20.0,MM,Thandwe,SNW,"94.30010223388672, 18.4606990814209"
medium_airport,Tachileik Airport,1280.0,MM,Tachileik,THL,"99.9354019165039, 20.483800888061523"
small_airport,Ye Airport,30.0,MM,Ye,XYE,"97.86699676513672, 15.300000190734863"
large_airport,Yangon International Airport,109.0,MM,Yangon,RGN,"96.1332015991, 16.907300949099998"
seaplane_base,Friday Harbor Seaplane Base,,US,Friday Harbor,FBS,"-123.010002136, 48.537300109899995"
seaplane_base,Rosario Seaplane Base,,US,Rosario,RSJ,"-122.867996216, 48.6456985474"
seaplane_base,Kenmore Air Harbor Seaplane Base,14.0,US,Seattle,LKE,"-122.338996887, 47.6290016174"
small_airport,Roche Harbor Airport,100.0,US,Roche Harbor,RCE,"-123.138999939, 48.6123008728"
small_airport,Maranggo Airport,169.0,ID,Waha-Tomea Island,TQQ,"123.91699981689, -5.7645702362061"
seaplane_base,Westsound/Wsx Seaplane Base,,US,Westsound,WSX,"-122.95300293, 48.6179008484"
large_airport,Hasanuddin International Airport,47.0,ID,Ujung Pandang-Celebes Island,UPG,"119.55400085449219, -5.061629772186279"
small_airport,Tampa Padang Airport,49.0,ID,Mamuju-Celebes Island,MJU,"119.033333, -2.583333"
closed,Wabag Airport,6800.0,PG,Wabag,WAB,"143.72, -5.4915"
medium_airport,Frans Kaisiepo Airport,46.0,ID,Biak-Supiori Island,BIK,"136.10800170898438, -1.190019965171814"
small_airport,Moanamani Airport,5204.0,ID,Moanamani-Papua Island,ONI,"136.0832977294922, -3.9834020137786865"
small_airport,Wagethe Airport,5627.0,ID,Wagethe-Papua Island,WET,"136.2779998779297, -4.044229984283447"
medium_airport,Nabire Airport,20.0,ID,Nabire-Papua Island,NBX,"135.496002, -3.36818"
small_airport,Illaga Airport,7989.0,ID,Illaga-Papua Island,ILA,"137.6225, -3.97648"
small_airport,Kokonau Airport,59.0,ID,Kokonau-Papua Island,KOX,"136.43515, -4.71075"
small_airport,Serui Airport,50.0,ID,Serui-Japen Island,ZRI,"136.24099731445312, -1.8755799531936646"
medium_airport,Moses Kilangin Airport,103.0,ID,Timika-Papua Island,TIM,"136.886993, -4.52828"
small_airport,Enarotali Airport,5807.0,ID,Enarotali-Papua Island,EWI,"136.3769989013672, -3.9258999824523926"
small_airport,Andriamena Airport,2475.0,MG,Andriamena,WAD,"47.7233, -17.631"
small_airport,Selaparang Airport,52.0,ID,Mataram-Lombok Island,AMI,"116.095001221, -8.560709953309999"
small_airport,Muhammad Salahuddin Airport,3.0,ID,Bima-Sumbawa Island,BMU,"118.68699645996, -8.5396499633789"
large_airport,Ngurah Rai (Bali) International Airport,14.0,ID,Denpasar-Bali Island,DPS,"115.16699981689, -8.7481698989868"
medium_airport,Lombok International Airport,319.0,ID,Mataram,LOP,"116.276675, -8.757322"
small_airport,Sumbawa Besar Airport,16.0,ID,Sumbawa Island,SWQ,"117.41200256347656, -8.48904037475586"
small_airport,Tambolaka Airport,161.0,ID,Waikabubak-Sumba Island,TMC,"119.244003, -9.40972"
small_airport,Umbu Mehang Kunda Airport,33.0,ID,Waingapu-Sumba Island,WGP,"120.302002, -9.66922"
small_airport,Bua Airport,13.0,ID,Palopo,LLO,"120.245018, -3.082997"
small_airport,Arso Airport,208.0,ID,Arso-Papua Island,ARJ,"140.78334045410156, -2.933332920074463"
small_airport,Bokondini Airport,4550.0,ID,Bokondini,BUI,"138.6755, -3.6822"
small_airport,Sarmi Airport,10.0,ID,Sarmi-Papua Island,ZRM,"138.75, -1.8695499897"
large_airport,Sentani International Airport,289.0,ID,Jayapura-Papua Island,DJJ,"140.5160064698, -2.5769500733"
small_airport,Lereh Airport,820.0,ID,Lereh-Papua Island,LHI,"139.952, -3.0795"
small_airport,Mulia Airport,6527.0,ID,Mulia-Papua Island,LII,"137.957, -3.7018"
small_airport,Oksibil Airport,4315.0,ID,Oksibil-Papua Island,OKL,"140.6277, -4.9071"
small_airport,Waris Airport,1500.0,ID,Swach,WAR,"140.994, -3.235"
small_airport,Senggeh Airport,914.0,ID,Senggeh,SEH,"140.779, -3.45"
small_airport,Ubrub Airport,1370.0,ID,Ubrub-Papua Island,UBR,"140.8838, -3.67565"
medium_airport,Wamena Airport,5085.0,ID,Wamena-Papua Island,WMX,"138.957001, -4.10251"
small_airport,Mindiptana Airport,157.0,ID,Mindiptana-Papua Island,MDP,"140.36700439453125, -5.75"
small_airport,Bade Airport,59.0,ID,Bade,BXD,"139.58333, -7.175902"
medium_airport,Mopah Airport,10.0,ID,Merauke-Papua Island,MKQ,"140.41799926757812, -8.52029037475586"
small_airport,Okaba Airport,23.0,ID,Okaba-Papua Island,OKQ,"139.7233, -8.0946"
small_airport,Kepi Airport,67.0,ID,Kepi-Papua Island,KEI,"139.3318, -6.5418"
small_airport,Tanah Merah Airport,57.0,ID,Tanah Merah-Papua Island,TMH,"140.29800415039062, -6.099219799041748"
small_airport,Tanjung Harapan Airport,10.0,ID,Tanjung Selor-Borneo Island,TJS,"117.373611111, 2.83583333333"
small_airport,Datadawai Airport,508.0,ID,Datadawai-Borneo Island,DTD,"114.5306, 0.8106"
medium_airport,Kalimarau Airport,59.0,ID,Tanjung Redeb - Borneo Island,BEJ,"117.431999, 2.1555"
small_airport,Sultan Aji Muhamad Sulaiman Airport,12.0,ID,Kotamadya Balikpapan,BPN,"116.893997192, -1.26827001572"
medium_airport,Juwata Airport,23.0,ID,Tarakan Island,TRK,"117.569444, 3.326667"
small_airport,Tanjung Santan Airport,121.0,ID,Santan-Borneo Island,TSX,"117.45300293, -0.0929730013013"
small_airport,Bunyu Airport,118.0,ID,Bunju Island,BYQ,"117.866996765, 3.45571994781"
small_airport,Gamarmalamo Airport,180.0,ID,Galela-Celebes Island,GLX,"127.78600311279297, 1.8383300304412842"
small_airport,Buli Airport,7.0,ID,Pekaulang,PGQ,"128.3825, 0.9194"
small_airport,Jalaluddin Airport,105.0,ID,Gorontalo-Celebes Island,GTO,"122.849998474, 0.63711899519"
medium_airport,Naha Airport,16.0,ID,Tahuna-Sangihe Island,NAH,"125.52799987792969, 3.6832098960876465"
small_airport,Sultan Bantilan Airport,40.0,ID,Toli Toli-Celebes Island,TLI,"120.793658, 1.123428"
small_airport,Gebe Airport,125.0,ID,Gebe Island,GEB,"129.45799255371094, -0.07888899743556976"
small_airport,Kao Airport,27.0,ID,Kao-Celebes Island,KAZ,"127.89600372314453, 1.1852799654006958"
medium_airport,Mutiara Airport,284.0,ID,Palu-Celebes Island,PLW,"119.91000366210938, -0.9185420274734497"
medium_airport,Sam Ratulangi Airport,264.0,ID,Manado-Celebes Island,MDC,"124.9260025024414, 1.5492600202560425"
small_airport,Melangguane Airport,3.0,ID,Karakelong Island,MNA,"126.672997, 4.00694"
medium_airport,Kasiguncu Airport,174.0,ID,Poso-Celebes Island,PSJ,"120.657997131, -1.41674995422"
medium_airport,Pitu Airport,49.0,ID,Gotalalamo-Morotai Island,OTI,"128.324996948, 2.0459899902300003"
medium_airport,Sultan Babullah Airport,49.0,ID,Sango-Ternate Island,TTE,"127.380997, 0.831414"
medium_airport,Syukuran Aminuddin Amir Airport,56.0,ID,Luwok - Celebes Island,LUW,"122.772003, -1.03892"
small_airport,Buol Airport,27.0,ID,Buol-Celebes Island,UOL,"121.4141, 1.1027"
small_airport,Waverney Airport,570.0,AU,Waverney,WAN,"141.9254, -25.3563"
small_airport,Batu Licin Airport,3.0,ID,Batu Licin-Borneo Island,BTW,"115.995002747, -3.4124100208300003"
small_airport,Iskandar Airport,75.0,ID,Pangkalanbun-Borneo Island,PKN,"111.672997, -2.7052"
small_airport,Gusti Syamsir Alam Airport,4.0,ID,Stagen - Laut Island,KBU,"116.165001, -3.29472"
medium_airport,Warukin Airport,197.0,ID,Tanta-Tabalong-Borneo Island,TJG,"115.435997009, -2.21655988693"
small_airport,Syamsudin Noor Airport,66.0,ID,Banjarmasin-Borneo Island,BDJ,"114.76300048828125, -3.4423599243164062"
small_airport,Tjilik Riwut Airport,82.0,ID,Palangkaraya-Kalimantan Tengah,PKY,"113.943000793, -2.22513008118"
small_airport,Sampit(Hasan) Airport,50.0,ID,Sampit-Borneo Island,SMQ,"112.974998474, -2.49919009209"
small_airport,Amahai Airport,29.0,ID,Amahai-Seram Island,AHI,"128.925994873, -3.34800004959"
small_airport,Bandanaira Airport,100.0,ID,Banda-Naira Island,NDA,"129.9054, -4.5214"
small_airport,Rar Gwamar Airport,61.0,ID,Dobo-Warmar Island,DOB,"134.212005615, -5.7722201347399995"
small_airport,"Mangole Airport, Falabisahaya",889.0,ID,Mangole Island,MAL,"125.83000183105469, -1.875789999961853"
small_airport,Namrole Airport,31.0,ID,Namrole-Buru Island,NRE,"126.7012, -3.8548"
small_airport,Oesman Sadik Airport,49.0,ID,Labuha-Halmahera Island,LAH,"127.501999, -0.635259"
small_airport,Saumlaki/Olilit Airport,218.0,ID,Saumlaki-Yamdena Island,SXK,"131.305999756, -7.9886097908"
small_airport,Nangasuri Airport,82.0,ID,Maikoor Island,BJK,"134.2740020751953, -6.066199779510498"
medium_airport,Dumatumbun Airport,10.0,ID,Langgur-Seram Island,LUV,"132.7310028076172, -5.661620140075684"
small_airport,Emalamo Sanana Airport,39.0,ID,Sanana-Seram Island,SQN,"125.96700286865234, -2.080509901046753"
medium_airport,"Pattimura Airport, Ambon",33.0,ID,Ambon,AMQ,"128.089004517, -3.7102599144"
small_airport,Namlea Airport,41.0,ID,Namlea-Buru Island,NAM,"127.0999984741211, -3.235569953918457"
small_airport,Taliabu Island Airport,9.0,ID,Tikong-Taliabu Island,TAX,"124.55899810791016, -1.6426299810409546"
small_airport,"Wahai,Seram Island",558.0,ID,Seram Island,WBA,"129.484, -2.8114"
small_airport,Abdul Rachman Saleh Airport,1726.0,ID,Malang-Java Island,MLG,"112.714996338, -7.926559925079999"
small_airport,Ngloram Airport,131.0,ID,Tjepu-Java Island,CPF,"111.548166667, -7.19484166667"
small_airport,Adi Sutjipto International Airport,350.0,ID,Yogyakarta-Java Island,JOG,"110.43199920654297, -7.788179874420166"
small_airport,Adi Sumarmo Wiryokusumo Airport,421.0,ID,Sukarata(Solo)-Java Island,SOC,"110.75700378417969, -7.516089916229248"
large_airport,Juanda International Airport,9.0,ID,Surabaya,SUB,"112.78700256347656, -7.3798298835754395"
small_airport,Achmad Yani Airport,10.0,ID,Semarang-Java Island,SRG,"110.375, -6.97273"
small_airport,Trunojoyo Airport,10.0,ID,Sumenep-Madura Island,SUP,"113.89023, -7.0242"
small_airport,Dewadaru - Kemujan Island,35.0,ID,Karimunjawa,KWB,"110.47838, -5.80091"
small_airport,Stenkol Airport,57.0,ID,Bintuni,NTI,"133.5164, -2.1033"
small_airport,Abresso Airport,52.0,ID,Ransiki-Papua Island,RSK,"134.175, -1.496771"
small_airport,Kebar Airport,2050.0,ID,Kebar-Papua Island,KEQ,"133.1280059814453, -0.6371009945869446"
medium_airport,Fakfak Airport,462.0,ID,Fakfak-Papua Island,FKQ,"132.26699829101562, -2.9201900959014893"
small_airport,Inanwatan Airport,9.0,ID,Inanwatan Airport-Papua Island,INX,"132.16099548339844, -2.1280999183654785"
medium_airport,Kaimana Airport,19.0,ID,Kaimana-Papua Island,KNG,"133.6959991455078, -3.6445200443267822"
small_airport,Merdei Airport,425.0,ID,Merdei-Papua Island,RDE,"133.33299255371094, -1.5833300352096558"
medium_airport,Babo Airport,10.0,ID,Babo-Papua Island,BXB,"133.43899536132812, -2.5322399139404297"
medium_airport,Rendani Airport,23.0,ID,Manokwari-Papua Island,MKW,"134.0489959716797, -0.8918330073356628"
small_airport,Teminabuan Airport,141.0,ID,Atinjoe-Papua Island,TXM,"132.02099609375, -1.4447200298309326"
small_airport,Wasior Airport,49.0,ID,Wasior-Papua Island,WSR,"134.5061, -2.721"
small_airport,Bajawa Soa Airport,4326.0,ID,Bajawa,BJW,"121.057426929, -8.70743498008"
small_airport,Maumere(Wai Oti) Airport,115.0,ID,Maumere-Flores Island,MOF,"122.236999512, -8.64064979553"
small_airport,Ende (H Hasan Aroeboesman) Airport,49.0,ID,Ende-Flores Island,ENE,"121.661003113, -8.8492898941"
small_airport,Frans Sales Lega Airport,3510.0,ID,Satar Tacik-Flores Island,RTG,"120.47699737549, -8.5970096588135"
small_airport,Mali Airport,10.0,ID,Alor Island,ARD,"124.59700012207031, -8.132340431213379"
small_airport,Komodo Airport,66.0,ID,Labuan Bajo - Flores Island,LBJ,"119.889, -8.48666"
small_airport,El Tari Airport,335.0,ID,Kupang-Timor Island,KOE,"123.6709976196289, -10.171600341796875"
small_airport,Betoambari Airport,164.0,ID,Bau Bau-Butung Island,BUW,"122.56900024414062, -5.486879825592041"
small_airport,Selayar/Aroepala Airport,13.0,ID,Benteng,KSR,"120.4362, -6.1751"
small_airport,Andi Jemma Airport,164.0,ID,Masamba-Celebes Island,MXB,"120.323997, -2.55803"
small_airport,Soroako Airport,1388.0,ID,Soroako-Celebes Island,SQR,"121.35800170898438, -2.5311999320983887"
small_airport,Pongtiku Airport,2884.0,ID,Makale,TTR,"119.82199859619, -3.0447399616241"
small_airport,Wolter Monginsidi Airport,538.0,ID,Kendari-Celebes Island,KDI,"122.41799926757812, -4.081610202789307"
large_airport,Dominique Edward Osok Airport,10.0,ID,Sorong-Papua Island,SOQ,"131.287, -0.894"
small_airport,Stebbins Airport,14.0,US,Stebbins,WBB,"-162.277999878, 63.5159988403"
small_airport,Wapolu Airport,45.0,PG,Wapolu,WBC,"150.5093, -9.3376"
medium_airport,Bintulu Airport,74.0,MY,Bintulu,BTU,"113.019996643, 3.12385010719"
small_airport,Belaga Airport,200.0,MY,Belaga,BLG,"113.766998291, 2.65000009537"
small_airport,Long Semado Airport,2150.0,MY,Long Semado,LSM,"115.599998474, 4.21700000763"
small_airport,Long Lellang Airport,1400.0,MY,Long Datih,LGL,"115.153999329, 3.4210000038099997"
medium_airport,Kuching International Airport,89.0,MY,Kuching,KCH,"110.34700012207031, 1.4846999645233154"
small_airport,Long Seridan Airport,607.0,MY,Long Seridan,ODN,"115.05000305175781, 3.9670000076293945"
medium_airport,Limbang Airport,14.0,MY,Limbang,LMN,"115.01000213623047, 4.808300018310547"
small_airport,Mukah Airport,13.0,MY,Mukah,MKM,"112.080002, 2.90639"
small_airport,Long Akah Airport,289.0,MY,Long Akah,LKH,"114.78299713134766, 3.299999952316284"
medium_airport,Marudi Airport,103.0,MY,Marudi,MUR,"114.3290023803711, 4.178979873657227"
small_airport,Sematan Airport,22.0,MY,Sematan,BSE,"109.76300048828125, 1.8136099576950073"
small_airport,Kapit Airport,65.0,MY,Kapit,KPI,"112.931468248, 2.01052374505"
small_airport,Bakalalan Airport,2900.0,MY,Bakalalan,BKM,"115.61799621582031, 3.9739999771118164"
medium_airport,Miri Airport,59.0,MY,Miri,MYY,"113.98699951171875, 4.322010040283203"
medium_airport,Sibu Airport,122.0,MY,Sibu,SBW,"111.98500061035156, 2.2616000175476074"
small_airport,Tanjung Manis Airport,15.0,MY,Tanjung Manis,TGC,"111.2020034790039, 2.177839994430542"
small_airport,Long Sukang Airport,1200.0,MY,Long Sukang,LSU,"115.49400329589844, 4.552219867706299"
small_airport,Lawas Airport,5.0,MY,Lawas,LWY,"115.407997, 4.84917"
closed,Simanggang Airport,47.0,MY,Sri Aman,SGG,"111.4636, 1.2219"
medium_airport,Bario Airport,3350.0,MY,Bario,BBN,"115.47899627685547, 3.7338900566101074"
small_airport,Semporna Airport,60.0,MY,Semporna,SMM,"118.58300018310547, 4.449999809265137"
medium_airport,Lahad Datu Airport,45.0,MY,Lahad Datu,LDU,"118.3239974975586, 5.032249927520752"
small_airport,Telupid Airport,343.0,MY,Telupid,TEL,"117.[phone], 5.628610134124756"
small_airport,Keningau Airport,1036.0,MY,Keningau,KGU,"116.16200256347656, 5.357490062713623"
small_airport,Sahabat [Sahabat 16] Airport,40.0,MY,Sahabat,SXS,"119.09400177001953, 5.087779998779297"
medium_airport,Kota Kinabalu International Airport,10.0,MY,Kota Kinabalu,BKI,"116.0510025024414, 5.9372100830078125"
medium_airport,Labuan Airport,101.0,MY,Labuan,LBU,"115.25, 5.300680160522461"
small_airport,Tomanggong Airport,26.0,MY,Tomanggong,TMG,"118.65763, 5.40257"
small_airport,Long Pasia Airport,3175.0,MY,Long Miau,GSA,"115.71700286865234, 4.400000095367432"
small_airport,Sepulot Airport,800.0,MY,Sepulot,SPE,"116.46700286865234, 4.732999801635742"
small_airport,Pamol Airport,36.0,MY,Pamol,PAY,"117.39991760253906, 5.999300003051758"
small_airport,Ranau Airport,1800.0,MY,Ranau,RNU,"116.66699981689453, 5.949999809265137"
medium_airport,Sandakan Airport,46.0,MY,Sandakan,SDK,"118.05899810791016, 5.900899887084961"
small_airport,Kudat Airport,10.0,MY,Kudat,KUD,"116.83599853515625, 6.922500133514404"
medium_airport,Tawau Airport,57.0,MY,Tawau,TWU,"118.12799835205078, 4.320159912109375"
medium_airport,Mulu Airport,80.0,MY,Mulu,MZV,"114.80500030517578, 4.048329830169678"
large_airport,Brunei International Airport,73.0,BN,Bandar Seri Begawan,BWN,"114.9280014038086, 4.944200038909912"
small_airport,Parker County Airport,990.0,US,Weatherford,WEA,"-97.6824035645, 32.7462997437"
small_airport,Wedau Airport,90.0,PG,Wedau,WED,"150.0826, -10.0954"
closed,Wagau Airport,3853.0,PG,Wagau,WGU,"146.8022, -6.8519"
closed,Wagny Airport,1025.0,GA,Wagny,WGY,"12.2608, -0.6035"
small_airport,Welshpool Airport,35.0,AU,Welshpool,WHL,"146.445331, -38.682382"
small_airport,Nusawiru Airport,16.0,ID,Cijulang,CJN,"108.488995, -7.719895"
medium_airport,Sultan Syarif Kasim Ii (Simpang Tiga) Airport,102.0,ID,Pekanbaru-Sumatra Island,PKU,"101.44499969482422, 0.46078601479530334"
medium_airport,Pinang Kampai Airport,55.0,ID,Dumai-Sumatra Island,DUM,"101.433998, 1.60919"
small_airport,Rokot Airport,1.0,ID,Sipora Island,RKO,"99.70069885253906, -2.0991199016571045"
small_airport,Sungai Pakning Bengkalis Airport,3.0,ID,Bengkalis-Sumatra Island,SEQ,"102.13999938964844, 1.3700000047683716"
small_airport,Sei Bati Airport,33.0,ID,Tanjung Balai-Karinmunbesar Island,TJB,"103.3931, 1.0527"
medium_airport,Husein Sastranegara International Airport,2436.0,ID,Bandung-Java Island,BDO,"107.57599639892578, -6.900629997253418"
small_airport,Penggung Airport,89.0,ID,Cirebon-Java Island,CBN,"108.540000916, -6.756140232090001"
small_airport,Cibeureum Airport,1148.0,ID,Tasikmalaya-Java Island,TSY,"108.246002197, -7.346600055690001"
closed,RAF Wildenrath,285.0,DE,British Armed Forces,WID,"6.2151, 51.1141"
medium_airport,Hang Nadim International Airport,126.0,ID,Batam Island,BTH,"104.119003296, 1.12102997303"
small_airport,Pasir Pangaraan Airport,151.0,ID,Pasir Pengarayan-Sumatra Island,PPR,"100.37000274658203, 0.8454310297966003"
small_airport,Raja Haji Fisabilillah International Airport,52.0,ID,Tanjung Pinang-Bintan Island,TNJ,"104.531997681, 0.922683000565"
small_airport,Dabo Airport,95.0,ID,Pasirkuning-Singkep Island,SIQ,"104.5790023803711, -0.47918900847435"
medium_airport,Halim Perdanakusuma International Airport,84.0,ID,Jakarta,HLP,"106.89099884033203, -6.266610145568848"
medium_airport,Tunggul Wulung Airport,69.0,ID,Cilacap-Java Island,CXP,"109.033996582, -7.645060062410001"
small_airport,Pondok Cabe Air Base,200.0,ID,Jakarta,PCB,"106.76499938964844, -6.3369598388671875"
large_airport,Soekarno-Hatta International Airport,34.0,ID,Jakarta,CGK,"106.65599823, -6.1255698204"
medium_airport,Radin Inten II (Branti) Airport,282.0,ID,Bandar Lampung-Sumatra Island,TKG,"105.175556, -5.240556"
medium_airport,Binaka Airport,20.0,ID,Gunung Sitoli-Nias Island,GNS,"97.704697, 1.16638"
medium_airport,Aek Godang Airport,922.0,ID,Padang Sidempuan-Sumatra Island,AEG,"99.430496, 1.4001"
medium_airport,Soewondo Air Force Base,114.0,ID,Medan-Sumatra Island,MES,"98.671111, 3.559167"
large_airport,Kualanamu International Airport,23.0,ID,nan,KNO,"98.885278, 3.642222"
small_airport,Silangit Airport,4700.0,ID,Siborong-Borong,DTB,"98.991898, 2.25973"
small_airport,Sibisa Airport,3081.0,ID,Parapat-Sumatra Island,SIW,"98.933334350586, 2.6666669845581"
small_airport,Dr Ferdinand Lumban Tobing Airport,33.0,ID,Sibolga-Sumatra Island,FLZ,"98.888901, 1.55594"
small_airport,H.AS. Hanandjoeddin International Airport,164.0,ID,Tanjung Pandan-Belitung Island,TJQ,"107.754997, -2.74572"
